Model,Interface,FormFactor,Capacities,Controller,Configuration,DRAM,HMB,NAND Brand,NANDType,Layers,R/W,Categories
Corsair MP600 Pro Hydro X,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7000/6850,High-End NVMe
Corsair MP600 Pro LPX,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7100/6800,High-End NVMe
Corsair MP600 PRO XT,x4 PCIe 4.0/NVMe,M.2,1TB-8TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7300/6900,High-End NVMe
Corsair MP600 PRO XT Hydro X,x4 PCIe 4.0/NVMe,M.2,2TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7100/6800,High-End NVMe
Corsair MP700,x4 PCIe 5.0/NVMe,M.2,2TB,Phison E26,"Dual R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,232,10000/9500,High-End NVMe
Corsair MP700 PRO,x4 PCIe 5.0/NVMe,M.2,1TB-2TB,Phison E26,"Dual R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,232,12400/11800,High-End NVMe
Corsair MP700 PRO SE,x4 PCIe 5.0/NVMe,M.2,1TB-4TB,Phison E26,"Dual R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,232,14000/14000,High-End NVMe
Crucial BX500,SATA/AHCI,"2.5""",120GB-2TB,SMI SM2258/59XT,"Single-core, 4-ch, 4-CE/ch",No,N/A,Micron,TLC/QLC,64/96,540/500,Entry-Level SATA
Crucial MX300,SATA/AHCI,"2.5"" & M.2 (1TB)",256GB-2TB,Marvell 88SS1074,"Dual-core, 4-ch, 8-CE/ch",Yes,N/A,Micron,TLC,32,530/500,Mid-Range SATA
Crucial MX500,SATA/AHCI,"2.5"" & M.2 (1TB)",250GB-2TB,SMI SM2258,"Single-core, 4-ch, 8-CE/ch",Yes,N/A,Micron,TLC,64/96,550/510,High-End SATA
Crucial P1,x4 PCIe 3.0/NVMe,M.2,500GB-2TB,SMI SM2263,"Dual-core, 4-ch, 4-CE/ch",Yes,No,Micron,QLC,64,2000/1700,Entry-Level NVMe
Crucial P2,x4 PCIe 3.0/NVMe,M.2,250GB-2TB,Phison E13T,"Single-core, 4-ch, 8-CE/ch",No,Yes,Micron,TLC/QLC,96,2400/1900,Entry-Level NVMe
Crucial P3,x4 PCIe 3.0/NVMe,M.2,500GB-4TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,QLC,176,3500/3000,Entry-Level NVMe
Crucial P3 Plus,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,QLC,176,5000/4200,Entry-Level NVMe
Crucial P5,x4 PCIe 3.0/NVMe,M.2,250GB-2TB,Micron DM01B2,"Dual-core R5 + M3, 8-ch",Yes,No,Micron,TLC,96,3400/3000,Mid-Range NVMe
Crucial P5 Plus,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Micron DM02A1,Cortex-R5 + Cortex-M3,Yes,No,Micron,TLC,176,6600/5000,High-End NVMe
Crucial T500,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E25,Dual R5 + CoX,Yes,N/A,Micron,TLC,232,7400/7000,High-End NVMe
Crucial T700,x4 PCIe 5.0/NVMe,M.2,1TB-4TB,Phison E26,"Dual R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,232,12400/11800,High-End NVMe
Crucial T705,x4 PCIe 5.0/NVMe,M.2,1TB-4TB,Phison E26,"Dual R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,232,14500/12700,High-End NVMe
Crucial X6,USB 3.2 Gen 2x1,USB-C,500GB-4TB,SMI SM2259XT,"Single-core, 4-ch, 4-CE/ch",No,N/A,Micron,Q:C,96,540,Entry-Level SATA
Crucial X8,USB 3.2 Gen 2x1,M.2,500GB-1TB,SMI SM2263,"Dual-core, 4-ch, 4-CE/ch",Yes,No,Micron,QLC,64,1050/1000,Entry-Level NVMe
Crucial X9 Pro,USB 3.2 Gen 2x1,USB-C,1TB-4TB,,PCIe MLC,512MB LPDDR4,N/A (no High-Bandwidth Memory),Micron,Tri-Level Cell (TLC),Quad-Layer,1050/?,Entry-Level NVMe
Crucial X9 Pro,USB 3.2 Gen 2x2,USB-C,1TB-4TB,SMI SM2320,,No,N/A,Micron,TLC,176,1050/1050,Entry-Level NVMe
Crucial X10 Pro,USB 3.2 Gen 2x1,USB-C,1TB-4TB,SMI SM2320,MLC (Multi-Level Cell),No,N/A,Micron,TLC,176,2000/2000,Entry-Level NVMe
DigiFast Ace,x4 PCIe 3.0/NVMe,M.2,256GB-2TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3470/3000,Mid-Range NVMe
Drevo D1 Xtreme,x4 PCIe 3.0/NVMe,M.2,256GB-512GB,SMI SM2262,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,64,3200/3150,Mid-Range NVMe
Drevo X1 Pro,SATA/AHCI,"2.5""",64GB-1TB,SMI SM2258XT,"Single-core, 4-ch, 4-CE/ch",No,N/A,Micron,TLC,32/64,570/470,Entry-Level SATA
Essencore ECT455,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,4800/4000,Mid-Range NVMe
Foresee P800,x4 PCIe 3.0/NVMe,M.2,256GB-1TB,Marvell 88SS1092,"Tri-core, 8-ch, 8-CE/ch",Yes,N/A,Longsys,TLC,3D TLC,3200/1900,Mid-Range NVMe
Galax HOF,x4 PCIe 3.0/NVMe,M.2 & AIC,512GB-2TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3400/3000,Mid-Range NVMe
Galax HOF 4.0,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,4800/4000,Mid-Range NVMe
Galax HOF 4.0 Extreme,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7000/6850,High-End NVMe
Galax HOF 5.0,x4 PCIe 5.0/NVMe,M.2,1TB-2TB,Phison E26,"Dual R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,232,10000/9500,High-End NVMe
Gigabyte Aorus,x4 PCIe 3.0/NVMe,M.2 (512GB) & AIC,256GB-1TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3480/2000,Mid-Range NVMe
Gigabyte Gen4 4000E,x4 PCIe 4.0/NVMe,M.2,250GB-1TB,Phison E16,,None,None,Micron,Triple-Level Cell (TLC),3D NAND,4000/3900,Entry-Level NVMe
Gigabyte Gen4 Aorus,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000/4400,Mid-Range NVMe
Gigabyte Gen4 Aorus v2/Premium,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7000/6850,High-End NVMe
Gigabyte Gen4 Aorus 5000E,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,3D,5000/4600,Mid-Range NVMe
Gigabyte Gen4 Aorus 7300,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7300/6850,High-End NVMe
Gigabyte Gen5 Aorus 10000,x4 PCIe 5.0/NVMe,M.2,1TB-4TB,Phison E26,"Dual R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,232,9500/8500,High-End NVMe
Gigabyte Gen5 Aorus 12000,x4 PCIe 5.0/NVMe,M.2,1TB-2TB,Phison E26,"Dual R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,232,12000/12000,High-End NVMe
Gigabyte Gen5 Aorus 14000,x4 PCIe 5.0/NVMe,M.2,1TB-2TB,Phison E26,"Dual R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,232,14500/12700,High-End NVMe
Gigabyte M30,x4 PCIe 3.0/NVMe,M.2,512GB-1TB,SMI SM2262EN,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,3D,3500/3000,Mid-Range NVMe
Gigabyte NVMe,x2 PCIe 3.0/NVMe,M.2,128GB-512GB,Phison E8T,"Dual-core, 4-ch, 8-CE/ch",No,Yes,Kioxia,TLC,64,1550/850,Entry-Level NVMe
Gigabyte NVMe v2,x4 PCIe 3.0/NVMe,M.2,128GB-1TB,Phison E13T,"Single-core, 4-ch, 8-CE/ch",No,Yes,Kioxia,TLC,64,2500/2100,Entry-Level NVMe
Gigabyte SSD,SATA/AHCI,"2.5""",120GB-1TB,Phison S11,"Single-core, 2-ch, 8-CE/ch",No,N/A,Kioxia,TLC,64,550/500,Entry-Level SATA
Gigabyte UD Pro,SATA/AHCI,"2.5""",256GB-512GB,Phison S10,"Quad-core, 8-ch, 4-CE/ch",Yes,N/A,Kioxia,TLC,64,530/500,Mid-Range SATA
Gigabyte Vision Drive,USB 3.2 Gen2x1,USB-C,1TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,3D,2000/2000,Mid-Range NVMe
Goodram IRDM Pro,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7000/6850,High-End NVMe
Goodram IRDM Ultimate,x4 PCIe 5.0/NVMe,M.2,1TB-4TB,Phison E26,"Dual R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,N/A,Kioxia (formerly Toshiba),BiCS4,112,"up to 7000 MB/s read, 6500 MB/s write",High-End NVMe
Goodram IRDM Ultimate X,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000/4500,Mid-Range NVMe
Goodram PX500,x4 PCIe 3.0/NVMe,M.2,256GB-1TB,SMI SM2263XT,"Dual-core, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,64,2050/1650,Entry-Level NVMe
Goodram PX600,x4 PCIe 4.0/NVMe,M.2,250GB-2TB,,,,,,,,5000/4200,Mid-Range NVMe
Goodram PX700,x4 PCIe 4.0/NVMe,M.2,512GB-4TB,,,,,Kioxia (formerly Toshiba),TLC (Tri-Level Cell),,7400/6500,
Greenliant ArmourDrive,x4 PCIe 3.0/NVMe,M.2,128GB-2TB,Phison E13T,"Single-core, 4-ch, 8-CE/ch",No,Yes,Kioxia (formerly Toshiba),Tri-Level Cell (TLC),3D TLC,2500/2100,Entry-Level NVMe
Fantom VENOM8,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,,High-End NVMe
Fantom VENOMX,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,QLC,176,5100/2600,Mid-Range NVMe
HIKVision C2000,x4 PCIe 3.0/NVMe,M.2,256GB-1TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3500/3000,Mid-Range NVMe
HP EX900,x4 PCIe 3.0/NVMe,M.2,120GB-1TB,SMI SM2263XT,"Dual-core, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,64,2100/1500,Entry-Level NVMe
HP EX900 Plus,x4 PCIe 3.0/NVMe,M.2,128GB-2TB,Innogrit IG5216,"Dual-core, 4x4",No,Yes,Micron,TLC,3D,3300/2700,Entry-Level NVMe
HP EX900 Pro,x4 PCIe 3.0/NVMe,M.2,256GB-1TB,SMI SM2263,"Dual-core, 4-ch, 4-CE/ch",Yes,N/A,Micron,TLC,,2095/1965,Entry-Level NVMe
HP EX920,x4 PCIe 3.0/NVMe,M.2,256GB-1TB,SMI SM2262,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,64,3200/1800,Mid-Range NVMe
HP EX950,x4 PCIe 3.0/NVMe,M.2,512GB-2TB,SMI SM2262EN,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,64,3500/2900,Mid-Range NVMe
HP FX700,x4 PCIe 4.0/NVMe,M.2,512GB-4TB,Maxio MAP1602,,No,Yes,YMTC,QLC,232,7200/6200,Mid-Range NVMe
HP FX900,x4 PCIe 4.0/NVMe,M.2,256GB-2TB,InnoGrit IG5220,"Tri-core R5, 4x8",No,Yes,Micron,TLC,176L,5000/4800,Mid-Range NVMe
HP FX900 Plus,x4 PCIe 4.0/NVMe,M.2,1TB,Maxio MAP1602,Cortex-R5,No,Yes,YMTC,TLC,3D TLC,7100/6300,Client
HP FX900 Pro,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,InnoGrit IG5236,"Quad-core, 8-ch",Yes,N/A,Micron,TLC,176,7400/6700,High-End NVMe
HP M700,SATA/AHCI,"2.5"" & M.2",120GB-240GB,SMI SM2258XT,"Single-core, 4-ch, 4-CE/ch",No,N/A,Samsung,MLC,N/A,560/520,Entry-Level SATA
HP P500,USB 3.2 Gen 1x1,USB-C,120GB-500GB,SMI SM3350,N/A,No,N/A,Samsung,TLC,,380/200,Entry-Level SATA
HP P600,USB 3.2 Gen 2x1,USB-C,250GB-1TB,SMI SM2258XT,"Single-core, 4-ch, 4-CE/ch",No,N/A,Micron,TLC,64,560/500,Entry-Level SATA
HP P700,USB 3.2 Gen 2x1,USB-C,256GB-1TB,SMI SM2263,"Dual-core, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,64,1000/1000,Entry-Level NVMe
HP P800,Thunderbolt 3,USB-C,256GB-1TB,SMI SM2263,"Dual-core, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,64,2400/1200,Entry-Level NVMe
HP S600,SATA/AHCI,"2.5""",120GB-240GB,Marvell 88NV1120,"Dual-core, 2-ch, 4-CE/ch",No,N/A,Micron,TLC,64,520/500,Garbage
HP S650,SATA/AHCI,"2.5""","256GB, 512GB, 1TB",Silicon Motion SM2258,MLC (Multi-Level Cell),1GB,Not Applicable (Not a hybrid drive),Micron,TLC (Triple-Level Cell),3D TLC,"Read: 550 MB/s, Write: 450 MB/s",Consumer Grade SSD
HP S700,SATA/AHCI,"2.5"" & M.2",120GB-500GB,SMI SM2258XT,"Single-core, 4-ch, 4-CE/ch",No,N/A,Micron,TLC,32/64,560/515,Entry-Level SATA
HP S700 Pro,SATA/AHCI,"2.5"" & M.2 (512GB)",128GB-1TB,SMI SM2258,"Single-core, 4-ch, 8-CE/ch",Yes,N/A,Micron,TLC,32/64,570/525,Mid-Range SATA
HP S750,SATA/AHCI,"2.5""",256GB-1TB,SMI SM2259XT,"Single-core, 4-ch, 4-CE/ch",No,N/A,Micron,TLC,96,560/520,Entry-Level SATA
Hynix Beetle,USB 3.2 Gen 2x1,USB-C,512GB-1TB,Cepheus II,"Dual R5, 4x4",Yes,N/A,Hynix,TLC,128,1050/1000,High-End Consumer
Hynix Gold P31,x4 PCIe 3.0/NVMe,M.2,500GB-2TB,Cepheus II,"Dual R5, 4x4",Yes,No,Hynix,TLC,128,3500/3200,Mid-Range NVMe
Hynix Gold S31,SATA/AHCI,"2.5""",250GB-1TB,Quartz/SH87830CC,"Dual-core, 8-ch, 4-CE/ch",Yes,N/A,Hynix,TLC,72,560/525,High-End SATA
Hynix Platinum P41,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Aries,"R8 + M7 + 2xR8, 8x4",Yes,No,Hynix,TLC,176,7000/6500,High-End NVMe
Hynix Platinum P51,x4 PCIe 5.0/NVMe,M.2,500GB-2TB,Alistair,R8,Yes,N/A,Hynix,TLC,238,13500/11500,High-End NVMe
Hyundai Sapphire,SATA/AHCI,"2.5""",120GB-480GB,Marvell 88NV1120,"Dual-core, 2-ch, 4-CE/ch",No,N/A,Micron,TLC,32,500/300,Entry-Level SATA
I-O Data SSPH-UT,USB 3.2 Gen 1x1,USB-A,250GB-1TB,SMI SM2259XT,"Single-core, 4-ch, 4-CE/ch",No,N/A,Micron,MLC (Multi-Level Cell),,350/300,Entry-Level SATA
Inland Basic,x2 PCIe 3.0/NVMe,M.2,256GB,Phison E8T,"Dual-core, 4-ch, 8-CE/ch",No,Yes,Kioxia,TLC,64,1100/600,Entry-Level NVMe
Inland Gaming Perf. Plus,x4 PCIe 4.0/NVMe,M.2,1TB-8TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7000/6850,High-End NVMe
Inland Performance,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000/4300,Mid-Range NVMe
Inland Performance Plus,x4 PCIe 4.0/NVMe,M.2,1TB-8TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7000/6850,High-End NVMe
Inland Platinum,x4 PCIe 3.0/NVMe,M.2,1TB-8TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Micron,QLC,96,3400/3000,Mid-Range NVMe
Inland Platinum (External),USB 3.2 Gen 2x1,USB-C,500GB-1TB,Phison U17,"Single-core, 2-ch, 8-CE/ch",No,No,Micron,QLC,96,1100/1000,Entry-Level NVMe
Inland Premium (NVMe),x4 PCIe 3.0/NVMe,M.2,256GB-2TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3100/2900,Mid-Range NVMe
Inland Prime,x4 PCIe 3.0/NVMe,M.2,1TB,Phison E15T,"Single-core R5 + CoX, 4-ch, 8-CE/ch",No,Yes,Micron,TLC,176,3300/3000,Mid-Range NVMe
Inland Pro QLC (NVMe),x4 PCIe 3.0/NVMe,M.2,1TB-2TB,Phison E13T,"Single-core, 4-ch, 8-CE/ch",No,Yes,Kioxia,QLC,96,2000/1900,Entry-Level NVMe
Inland Premium (SATA),SATA/AHCI,"2.5""",256GB-1TB,Marvell,,512MB,N/A,Micron,QLC,3D TLC,510/470,Entry-Level SATA
Inland Pro. (NVMe),x2 PCIe 3.0/NVMe,M.2,128GB-1TB,Phison E8,"Dual-core, 4-ch, 8-CE/ch",Yes,No,Kioxia,TLC,64,1550/1000,Entry-Level NVMe
Inland Pro. (SATA),SATA/AHCI,"2.5""",120GB-1TB,Phison S11,"Single-core, 2-ch, 8-CE/ch",No,N/A,Kioxia,TLC,64,500/470,Entry-Level SATA
Inland TD510,x4 PCIe 5.0/NVMe,M.2,2TB-4TB,Phison E26,"Dual R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,232,10000/9500,High-End NVMe
Inland TN325,x4 PCIe 3.0/NVMe,M.2,512GB-2TB,,,,,,,,2400/2100,"Consumer-grade NVMe SSD, High-performance storage, PC gaming, Professional applications"
Inland TN436,x4 PCIe 4.0/NVMe,M.2,1TB,Phison E19T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,Kioxia,TLC,112,3400/2400,Entry-Level NVMe
Inland TN446,x4 PCIe 4.0/NVMe,M.2,512GB-1TB,Phison E21T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,Kioxia (formerly Toshiba),TLC,Tri-Level Cell (TLC),4700/3700,Mid-Range NVMe
Inland TN450,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E21T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,Western Digital,TLC,3D,5000/5000,Mid-Range NVMe
Inland TN470,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E27T,"Single R5 + CoX, 4-CH, 4-CE/ch",No,Yes,Kioxia,TLC,162,7300/6400,Client SSD
Inland QN322,x4 PCIe 3.0/NVMe,M.2,500GB-2TB,Phison E13T,"Single-core, 4-ch, 8-CE/ch",No,Yes,Intel,QLC,96,2300/1800,Entry-Level NVMe
Inland QN446,x4 PCIe 4.0/NVMe,M.2,2TB,Phison E21T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,Micron,QLC,176,5000/3200,Entry-Level NVMe
Intel 545s,SATA/AHCI,"2.5"" & M.2 (256GB)",256GB-1TB,SMI SM2259,"Single-core, 4-ch, 8-CE/ch",Yes,N/A,Intel,TLC,64,550/500,High-End SATA
Intel 660p,x4 PCIe 3.0/NVMe,M.2,512GB-2TB,SMI SM2263,"Dual-core, 4-ch, 4-CE/ch",Yes,No,Intel,QLC,64,1800/1800,Entry-Level NVMe
Intel 665p,x4 PCIe 3.0/NVMe,M.2,1TB-2TB,SMI SM2263,"Dual-core, 4-ch, 4-CE/ch",Yes,No,Intel,QLC,96,2000/2000,Entry-Level NVMe
Intel 670p,x4 PCIe 3.0/NVMe,M.2,512GB-2TB,SMI SM2265,"Dual-core R5, 4-ch, 4-CE/ch",Yes,No,Intel,QLC,144,3500/2700,Entry-Level NVMe
Intel 760p,x4 PCIe 3.0/NVMe,M.2,128GB-2TB,SMI SM2262,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Intel,TLC,64,3230/1625,Mid-Range NVMe
KingDian S280,SATA/AHCI,"2.5""",120GB-1TB,SMI SM2258,"Single-core, 4-ch, 8-CE/ch",Yes,N/A,Intel,TLC,32/64,560/420,Mid-Range SATA
KingDian S400,SATA/AHCI,"2.5""",120GB-480GB,SMI SM2258XT,"Single-core, 4-ch, 4-CE/ch",No,N/A,Intel,TLC,32,530/450,Entry-Level SATA
KingMax PQ4480,x4 PCIe 4.0/NVMe,M.2,250GB-1TB,Phison E19T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,Kioxia (formerly Toshiba),TLC,3D TLC,3600/3000,Entry-Level NVMe
KingMax PX3480,x4 PCIe 3.0/NVMe,M.2,256GB-1TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3400/3400,Mid-Range NVMe
KingMax PX4480,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000/4400,Mid-Range NVMe
KingMax SMV,SATA/AHCI,"2.5""",120GB-960GB,Phison S11,"Single-core, 2-ch, 8-CE/ch",No,N/A,Kioxia,TLC,64,500/500,Entry-Level SATA
Kingston A1000,x2 PCIe 3.0/NVMe,M.2,240GB-960GB,Phison E8,"Dual-core, 4-ch, 8-CE/ch",Yes,No,Kioxia,TLC,64,1500/1000,Entry-Level NVMe
Kingston A400,SATA/AHCI,"2.5""",120GB-960GB,Phison S11,"Single-core, 2-ch, 8-CE/ch",No,N/A,Kioxia,TLC,32+,500/450,Entry-Level SATA
Kingston A2000,x4 PCIe 3.0/NVMe,M.2,250GB-1TB,SMI SM2263,"Dual-core, 4-ch, 4-CE/ch",Yes,No,Micron,TLC,64/96,2200/2000,Entry-Level NVMe
Kingston Fury Renegade,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7300/7000,High-End NVMe
Kingston Ghost Tree,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,,8GB,No,Kioxia (formerly Toshiba),Tri-Level TLC,3D TLC,7000/7000,
Kingston Grandview ES,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Marvell Whistler Plus,4-ch,None,None,Kioxia (formerly Toshiba),BiCS5,Triple-Layered MLC (3D TLC),Read/Write,"Consumer, Enterprise"
Kingston HyperX RGB,SATA/AHCI,"2.5""",120GB-960GB,Marvell 88SS1074,"Dual-core, 4-ch, 8-CE/ch",Yes,N/A,Micron,TLC,64,520/500,Garbage
Kingston KC600,SATA/AHCI,"2.5""",256GB-2TB,SMI SM2259,"Single-core, 4-ch, 8-CE/ch",Yes,N/A,Micron,TLC,96,550/520,High-End SATA
Kingston KC2000,x4 PCIe 3.0/NVMe,M.2,256GB-2TB,SMI SM2262EN,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,3200/2200,Mid-Range NVMe
Kingston KC2500,x4 PCIe 3.0/NVMe,M.2,250GB-2TB,SMI SM2262EN,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,3500/2900,Mid-Range NVMe
Kingston KC3000,x4 PCIe 4.0/NVMe,M.2,512GB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7000/7000,High-End NVMe
Kingston NV1,x4 PCIe 3.0/NVMe,M.2,500GB-2TB,SMI SM2263XT,"Dual-core, 4-ch, 4-CE/ch",No,Yes,Micron (assuming TLC/QLC is the NAND type),TLC/QLC,,2100/1700,Entry-Level NVMe
Kingston NV2,x4 PCIe 4.0/NVMe,M.2,250GB-4TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Kioxia,TLC,112,3500/2800,Entry-Level NVMe
Kingston Q500,SATA/AHCI,"2.5""",120GB-960GB,Phison S11T/S13T,"Single-core, 2-ch, 8-CE/ch",No,N/A,Micron,TLC,64,500/450,Entry-Level SATA
Kingston Seccos ES,x4 PCIe 3.0/NVMe,M.2,250GB-2TB,Phison PS5018-E18,,1GB DDR5 (or 512MB LPDDR4),,Kioxia (formerly Toshiba),Tri-Level MLC,3D TLC,3500/3000,
Kingston UV500,SATA/AHCI,"2.5"" & M.2 (960GB)",120GB-1920GB,Marvell 88SS1074,"Dual-core, 4-ch, 8-CE/ch",Yes,N/A,Micron,TLC,64,520/500,Mid-Range SATA
Kingston XS1000,USB 3.2 Gen 2x2,USB-C,1TB-2TB,Phison PS5016-E16,,,,Kioxia (formerly Toshiba),TLC (Tri-Level Cell),MLC (Multi-Level Cell) + SLC (Single-Level Cell),1000/1000,Entry-Level NVMe
Kingston XS2000,USB 3.2 Gen 2x2,USB-C,500GB-2TB,SMI SM2320,Hybrid,No,N/A,Micron,TLC,96,2000/2000,Entry-Level NVMe
KingSpec NX,x4 PCIe 3.0/NVMe,M.2,128GB-1TB,Maxio MAP1202,"Dual R5, 4x4",No,Yes,Micron,TLC,3D TLC,3400/3100,Entry-Level NVMe
